id,versions,description,level,quoteID,itemID,type,text,owner,customerID,contactID,companyID,department,currency,costTarget,bom,confidence,isTask,remarks,milestone,priority,complexity,constraintType,constraintDate,plannedStart,plannedEnd,earlyStart,earlyEnd,lateStart,lateEnd,duration,plannedEffort,fixEffort,dependencies,categories,solutionApproach,reuseWbs,tags
12312310,,PHX,0,1234,,P,Phoenix Valley Metro,,,,,,,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,SFO,
12312311,,PHX 1,1,1234,1,C,Revenue Mgmt Implementation,,,,,,,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312312,,PHX 1.1,2,1234,1,W,Program Management,MagnusB,,,,,USD,50000,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312313,,PHX 1.1.1,3,1234,1,T,Program Management,MagnusB,,,,,,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312314,,PHX 1.1.2,3,1234,1,T,Program Controls,MagnusB,,,,,,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312315,,PHX 1.1.3,3,1234,1,T,Technical Management,MagnusB,,,,,,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312316,,PHX 1.1.5,3,1234,1,T,Subcontract Management,MagnusB,,,,,,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312317,,PHX 1.1.6,3,1234,1,T,Contract Management,MagnusB,,,,,,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312318,,PHX 1.2,2,1234,1,W,Systems Engineering,MagnusB,,,,,USD,700000,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312319,,PHX 1.2.1,3,1234,1,T,System Architecture and Design,MagnusB,,,,,,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312320,,PHX 1.2.2,3,1234,1,T,Specialty Engineering,MagnusB,,,,,,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312321,,PHX 1.3,2,1234,1,W,Non-Recurring Engineering,MagnusB,,,,,USD,200000,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312322,,PHX 1.3.1,3,1234,1,W,ERP Integration,MagnusB,,,,,,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
